"state","race_ethnicity_of_inmate","year_2015","year_2016","year_2017","year_2018","year_2019"
NA,"Missing",NA,NA,NA,NA,NA
"NEVADA","White, non-Hispanic","5617","5739","5708","5609","5181"
NA,"Black, non-Hispanic","3711","4090","4182","4222","3996"
NA,"Hispanic, any race","2843","2973","2958","2955","2857"
NA,"Other race(s), non-Hispanic","636","696","650","673","646"
NA,"Missing","265","258","222","182","159"
"NEW HAMPSHIRE","White, non-Hispanic","2442","2351",NA,NA,NA
NA,"Black, non-Hispanic","194","211",NA,NA,NA
NA,"Hispanic, any race","181","185",NA,NA,NA
NA,"Other race(s), non-Hispanic","23","21",NA,NA,NA
NA,"Missing","56","50",NA,NA,NA
"NEW JERSEY","White, non-Hispanic","4689","4408","4302","4250",NA
NA,"Black, non-Hispanic","12349","12031","11952","11831",NA
NA,"Hispanic, any race","3221","3095","3037","2944",NA
NA,"Other race(s), non-Hispanic","141","136","137","136",NA
NA,"Missing","89","116","158","201",NA
"NEW MEXICO","White, non-Hispanic","1754",NA,"1832",NA,NA
NA,"Black, non-Hispanic","508",NA,"506",NA,NA
NA,"Hispanic, any race","4273",NA,"4399",NA,NA
NA,"Other race(s), non-Hispanic","519",NA,"501",NA,NA
NA,"Missing","49",NA,"39",NA,NA
"NEW YORK","White, non-Hispanic","12912","12669","12303","11470","10633"
NA,"Black, non-Hispanic","25534","24827","24218","22852","21405"
NA,"Hispanic, any race","11545","11465","11259","10670","9962"
NA,"Other race(s), non-Hispanic","1411","1487","1441","1383","1271"
NA,"Missing","325","269","240","261","229"
"NORTH CAROLINA","White, non-Hispanic","13500","13222","13687","13239","12892"
NA,"Black, non-Hispanic","18218","17675","17796","16783","16366"
NA,"Hispanic, any race","1876","1844","1940","1918","1881"
NA,"Other race(s), non-Hispanic","1000","946","944","923","862"
NA,"Missing","2024","2010","2027","2037","2077"
"NORTH DAKOTA","White, non-Hispanic","1163","1135","1077","1051","1093"
NA,"Black, non-Hispanic","139","165","170","186","183"
NA,"Hispanic, any race","99","103","99","101","110"
NA,"Other race(s), non-Hispanic","373","367","356","335","387"
NA,"Missing","22","21","22","21","21"
"OHIO","White, non-Hispanic","27553","27451","26621","26036","26128"
NA,"Black, non-Hispanic","23006","23016","22994","22534","22303"
NA,"Hispanic, any race","1264","1291","1346","1392","1391"
NA,"Other race(s), non-Hispanic","344","377","434","455","503"
NA,"Missing","67","39","84","14","14"
"OKLAHOMA","White, non-Hispanic","3979","3853","3137","2685","2528"
NA,"Black, non-Hispanic","2505","2436","1993","1713","1592"
NA,"Hispanic, any race","2203","2338","2150","2054","2032"
NA,"Other race(s), non-Hispanic","734","721","574","492","460"
NA,"Missing","19127","20568","20288","20013","19066"
"OREGON","White, non-Hispanic",NA,NA,"11248","11063","10749"
NA,"Black, non-Hispanic",NA,NA,"1366","1438","1439"
NA,"Hispanic, any race",NA,NA,"1887","2004","2017"
NA,"Other race(s), non-Hispanic",NA,NA,"711","727","706"
NA,"Missing",NA,NA,NA,"36","50"
"PENNSYLVANIA","White, non-Hispanic","20661","20807","20679","20408","20013"
NA,"Black, non-Hispanic","23591","23005","22420","21792","20866"
NA,"Hispanic, any race","5267","5094","4884","4661","4442"
NA,"Other race(s), non-Hispanic","183","174","167","164","160"
NA,"Missing","156","165","184","213","221"
"RHODE ISLAND","White, non-Hispanic","1419","1332","1231","1191","1170"
NA,"Black, non-Hispanic","974","933","842","823","791"
NA,"Hispanic, any race","757","747","694","649","677"
NA,"Other race(s), non-Hispanic","97","90","93","104","102"
NA,"Missing",NA,NA,NA,NA,NA
"SOUTH CAROLINA","White, non-Hispanic","7189","7486","7149","6960","6856"
NA,"Black, non-Hispanic","12894","12511","11921","11206","10854"
NA,"Hispanic, any race","436","463","464","458","491"
NA,"Other race(s), non-Hispanic","189","178","172","176","164"
NA,"Missing","222","220","199","234","244"
"SOUTH DAKOTA","White, non-Hispanic",NA,NA,NA,NA,NA
NA,"Black, non-Hispanic",NA,NA,NA,NA,NA
NA,"Hispanic, any race",NA,NA,NA,NA,NA
NA,"Other race(s), non-Hispanic",NA,NA,NA,NA,NA
NA,"Missing","3564","3831","3970","3948","3801"
"TENNESSEE","White, non-Hispanic","15591","15820","16625","15222","15293"
NA,"Black, non-Hispanic","11937","11756","11707","10484","10418"
NA,"Hispanic, any race","551","532","541","504","532"
NA,"Other race(s), non-Hispanic","33","35","32","37","41"
NA,"Missing","61","60","76","74","66"
"TEXAS","White, non-Hispanic","52774","53038","52752","53461","51998"
NA,"Black, non-Hispanic","54501","54041","52959","52894","51098"
NA,"Hispanic, any race","55775","55737","55942","56408","54477"
NA,"Other race(s), non-Hispanic","852","885","870","864","856"
NA,"Missing",NA,NA,NA,NA,NA
"UTAH","White, non-Hispanic","4154","3848","3880","4133","3960"
NA,"Black, non-Hispanic","372","361","365","382","396"
NA,"Hispanic, any race","1414","1406","1423","1551","1560"
NA,"Other race(s), non-Hispanic","254","252","250","274","279"
NA,"Missing","302","307","302","311","470"
"VERMONT","White, non-Hispanic","1500","1485","1339","1430","1408"
NA,"Black, non-Hispanic","172","174","133","156","138"
NA,"Hispanic, any race","22",NA,"10","10",NA
NA,"Other race(s), non-Hispanic","17","31","28","20","21"
NA,"Missing","39","36","35","42","36"
"VIRGINIA","White, non-Hispanic","15278","15082","15168","15124","15011"
NA,"Black, non-Hispanic","21979","21580","20847","20323","19802"
NA,"Hispanic, any race","962","964","938","1005","1071"
NA,"Other race(s), non-Hispanic","168","173","184","187","185"
NA,"Missing","16","15","21","21","22"
"WASHINGTON","White, non-Hispanic","12170","12657","8107","5947","4679"
NA,"Black, non-Hispanic","3276","3461","2481","1911","1606"
NA,"Hispanic, any race","1083","1080","781","614","521"
NA,"Other race(s), non-Hispanic","1636","1792","1204","896","706"
NA,"Missing","119","113","7083","10155","11750"
"WEST VIRGINIA","White, non-Hispanic","6092","6166","6120","5818","5868"
NA,"Black, non-Hispanic","859","892","866","847","828"
NA,"Hispanic, any race",NA,"31","40","33","28"
NA,"Other race(s), non-Hispanic","72","63","63","73","69"
NA,"Missing","86","11",NA,NA,NA
"WISCONSIN","White, non-Hispanic","10655","10665","10993","10953","10880"
NA,"Black, non-Hispanic","9254","9556","9741","9993","9927"
NA,"Hispanic, any race","2042","2038","2003","1890","1875"
NA,"Other race(s), non-Hispanic","1015","1110","1198","1215","1261"
NA,"Missing",NA,NA,"10","13","13"
"WYOMING","White, non-Hispanic","1856","1798","1876","1921","1872"
NA,"Black, non-Hispanic","131","130","122","126","128"
NA,"Hispanic, any race","294","289","312","325","302"
NA,"Other race(s), non-Hispanic","144","155","163","172","175"
NA,"Missing",NA,NA,NA,NA,NA
"DISTRICT OF COLUMBIA",NA,NA,NA,NA,NA,NA
