"state_vector","total","white","black","AIAN","asian","NHPI","other_race","two_races","hispanic","white_non_hispanic"
"Maryland","5.1%","3.9%","7.5%","6.0%","3.6%","1.1%","5.1%","6.9%","4.9%","3.8%"
"Massachusetts","5,648,105","4,500,504","406,786","11,905","374,442","2,277","216,467","135,724","586,669","4,175,586"
"Massachusetts","4.8%","4.3%","8.5%","9.9%","4.4%","3.0%","7.7%","6.8%","7.5%","4.1%"
"Michigan","8,049,769","6,430,146","1,069,400","42,218","253,683","2,563","85,802","165,957","345,264","6,200,298"
"Michigan","5.9%","4.7%","13.3%","7.8%","4.4%","4.2%","7.1%","10.2%","7.2%","4.6%"
"Minnesota","4,410,576","3,761,059","244,330","41,697","203,130","1,740","71,879","86,741","195,869","3,651,287"
"Minnesota","3.6%","3.0%","8.8%","12.6%","4.3%","4.7%","6.1%","7.4%","6.1%","2.9%"
"Mississippi","2,354,101","1,416,676","859,433","10,611","24,073","651","21,562","21,095","62,129","1,380,403"
"Mississippi","7.5%","5.2%","11.1%","13.4%","5.4%","0.0%","4.5%","11.6%","6.5%","5.2%"
"Missouri","4,881,733","4,076,954","539,702","22,504","99,131","5,538","48,179","89,725","170,858","3,964,827"
"Missouri","4.6%","3.9%","9.2%","7.9%","3.3%","4.9%","5.0%","7.9%","4.9%","3.9%"
"Montana","847,280","764,687","4,103","45,485","7,269","596","5,068","20,072","27,183","746,789"
"Montana","4.0%","3.5%","6.6%","13.1%","2.7%","5.4%","3.0%","6.6%","5.0%","3.5%"
"Nebraska","1,491,786","1,321,071","67,854","11,584","35,949","1,097","28,265","25,966","133,146","1,222,664"
"Nebraska","3.3%","2.9%","8.0%","13.1%","4.8%","7.0%","5.5%","6.9%","5.9%","2.6%"
"Nevada","2,366,398","1,595,652","209,400","29,573","208,342","15,824","222,292","85,315","603,678","1,250,190"
"Nevada","6.2%","5.6%","10.3%","10.1%","4.8%","7.6%","6.0%","8.7%","6.1%","5.5%"
"New Hampshire","1,121,659","1,050,226","16,622","1,752","29,567","367","5,797","17,328","36,032","1,023,534"
"New Hampshire","3.6%","3.5%","8.1%","2.6%","3.4%","13.1%","8.7%","6.3%","6.6%","3.4%"
"New Jersey","7,148,309","4,942,013","954,226","15,116","677,896","2,755","415,554","140,749","1,325,610","4,119,995"
"New Jersey","5.5%","4.7%","9.8%","8.5%","4.2%","6.7%","6.3%","8.2%","5.8%","4.6%"
"New Mexico","1,661,646","1,263,319","34,604","150,074","27,210","1,344","143,038","42,057","761,039","679,420"
"New Mexico","6.7%","5.9%","7.3%","13.7%","4.7%","3.7%","6.0%","8.3%","6.9%","5.0%"
"New York","15,936,244","10,358,260","2,456,766","63,712","1,373,068","7,387","1,289,217","387,834","2,816,133","9,144,360"
"New York","5.5%","4.3%","9.1%","10.4%","4.5%","8.3%","7.5%","8.2%","7.1%","4.1%"
"North Carolina","8,233,448","5,797,723","1,741,169","97,218","232,128","5,621","210,932","148,657","625,732","5,422,254"
"North Carolina","5.6%","4.4%","9.1%","8.2%","3.9%","8.3%","5.8%","8.7%","5.8%","4.3%"
"North Dakota","598,271","529,248","15,977","26,707","9,068","656","5,836","10,779","18,600","518,391"
"North Dakota","2.8%","2.2%","7.3%","11.5%","1.3%","16.1%","4.5%","3.6%","4.4%","2.2%"
"Ohio","9,356,584","7,754,705","1,109,308","18,788","209,308","2,927","81,043","180,505","299,287","7,564,239"
"Ohio","5.3%","4.3%","11.5%","11.9%","3.7%","9.4%","7.5%","10.5%","7.3%","4.3%"
"Oklahoma","3,080,177","2,299,998","220,596","221,941","68,999","5,067","75,084","188,492","268,805","2,128,584"
"Oklahoma","5.1%","4.3%","9.5%","7.5%","3.3%","7.1%","4.8%","7.0%","5.3%","4.2%"
"Oregon","3,361,188","2,877,570","61,599","37,606","152,838","13,019","92,494","126,062","366,101","2,638,096"
"Oregon","5.5%","5.2%","9.0%","11.5%","4.4%","3.3%","5.8%","8.5%","6.1%","5.2%"
"Pennsylvania","10,442,963","8,580,791","1,107,651","19,203","354,509","3,531","200,753","176,525","647,429","8,215,646"
"Pennsylvania","5.3%","4.4%","11.1%","10.8%","4.9%","3.5%","9.5%","9.7%","9.2%","4.2%"
"Rhode Island","876,019","721,666","55,348","4,220","29,871","617","43,011","21,286","116,765","657,920"
"Rhode Island","5.4%","4.7%","9.7%","15.6%","5.2%","0.0%","8.2%","11.3%","8.6%","4.4%"
"South Carolina","4,044,398","2,784,807","1,056,455","14,381","64,225","2,726","60,644","61,160","192,056","2,665,173"
"South Carolina","5.8%","4.5%","9.1%","7.2%","3.7%","7.2%","4.8%","8.6%","4.9%","4.5%"
"South Dakota","679,043","589,877","12,302","49,392","9,759","384","5,050","12,279","21,029","576,684"
"South Dakota","3.4%","2.4%","3.8%","18.8%","4.0%","0.0%","1.7%","7.6%","7.3%","2.2%"
"Tennessee","5,377,153","4,252,945","870,706","15,587","94,335","2,941","60,015","80,624","232,558","4,089,382"
"Tennessee","5.3%","4.5%","8.9%","5.2%","3.3%","16.9%","5.5%","7.8%","4.7%","4.5%"
"Texas","21,736,238","16,216,837","2,641,668","111,381","1,082,498","20,154","1,218,664","445,036","7,885,257","9,800,605"
"Texas","5.1%","4.6%","7.8%","6.7%","4.0%","6.0%","5.0%","6.5%","5.4%","4.1%"
"Utah","2,273,074","1,983,586","25,517","24,916","59,935","20,236","108,135","50,749","289,117","1,817,121"
"Utah","3.6%","3.3%","6.4%","9.0%","3.5%","5.7%","4.3%","5.9%","4.2%","3.3%"
"Vermont","522,206","494,767","6,354","1,881","8,876","302","1,798","8,228","9,220","488,164"
"Vermont","3.6%","3.5%","4.4%","4.4%","3.2%","0.0%","10.4%","5.6%","5.4%","3.5%"
"Virginia","6,799,060","4,695,633","1,291,833","19,769","442,047","4,971","161,702","183,105","560,654","4,345,537"
"Virginia","4.6%","3.9%","7.3%","6.2%","3.3%","6.9%","5.1%","6.7%","4.7%","3.8%"
"Washington","5,941,281","4,589,388","219,314","72,092","531,994","38,050","232,265","258,178","623,358","4,251,341"
"Washington","5.0%","4.6%","7.8%","10.5%","3.9%","6.9%","6.0%","7.2%","6.2%","4.5%"
"West Virginia","1,491,316","1,396,967","54,975","3,318","12,380","387","5,756","17,533","20,294","1,382,818"
"West Virginia","6.5%","6.4%","10.5%","9.3%","3.6%","45.5%","5.5%","10.6%","4.6%","6.4%"
"Wisconsin","4,659,582","4,072,154","270,598","39,321","123,164","1,876","81,698","70,771","258,001","3,912,146"
"Wisconsin","3.6%","3.0%","10.0%","9.2%","3.6%","4.3%","5.3%","8.3%","5.3%","3.0%"
"Wyoming","459,282","424,337","4,335","10,013","4,276","500","6,498","9,323","39,628","394,763"
"Wyoming","4.5%","4.2%","8.9%","12.5%","2.9%","12.1%","7.4%","6.9%","5.9%","4.1%"
"Puerto Rico","2,759,025","1,823,962","328,458","5,755","5,149","226","453,433","142,042","2,723,611","26,397"
"Puerto Rico","16.1%","14.8%","17.1%","21.8%","15.5%","55.6%","21.3%","12.3%","16.1%","10.4%"
